 Time Step, Mean Dist, StdDev Mean Dist, Mean Cluster Size, StdDev Mean Cluster Size, Mean SD Est, StdDev Mean SD Est, Mean acutal density
255,28.289446,8.829896,3,Stddev_mean_size,1.4933332,0.21805634,1.4743748
256,28.553438,9.153267,3,Stddev_mean_size,1.4338095,0.2445534,0.8611382
257,28.65042,8.302243,2.875,Stddev_mean_size,1.3629166,0.220595,1.0732557
258,28.809849,8.553818,2.875,Stddev_mean_size,1.3087499,0.19288263,0.76089895
259,27.520414,7.7348785,2.75,Stddev_mean_size,1.3604165,0.15612736,0.567384
260,30.349945,8.541751,2.875,Stddev_mean_size,1.29875,0.17897813,0.71795124
261,30.067112,8.238594,2.875,Stddev_mean_size,1.29875,0.17800201,0.83191675
262,29.913849,7.8938527,2.875,Stddev_mean_size,1.29875,0.17800201,0.8649714
263,29.930794,7.50795,2.875,Stddev_mean_size,1.29875,0.17800201,0.85877895
264,22.43128,3.2349296,2.3,Stddev_mean_size,1.25,0.04771236,0.15391956
265,22.065126,2.80344,2.3,Stddev_mean_size,1.24,0.028284272,0.16501926
266,23.363564,2.8431554,2.5555556,Stddev_mean_size,1.3014815,0.058869082,0.1919653
267,22.868404,2.6573179,2.5555556,Stddev_mean_size,1.3037038,0.059812233,0.21481626
268,22.559816,2.5893838,2.5555556,Stddev_mean_size,1.3037038,0.059812233,0.19909126
269,22.619345,2.6573298,2.5555556,Stddev_mean_size,1.3037038,0.059812233,0.18264435
270,22.804426,3.0673132,2.5555556,Stddev_mean_size,1.3037038,0.059812233,0.16421843
271,22.905321,3.419208,2.5555556,Stddev_mean_size,1.3037038,0.059812233,0.15131764
272,23.283407,3.7104082,2.5555556,Stddev_mean_size,1.3037038,0.059812233,0.12198741
273,26.246223,5.6525054,2.6666667,Stddev_mean_size,1.3444445,0.086001374,0.09117343
274,26.83406,6.0082574,2.6666667,Stddev_mean_size,1.3481481,0.0912392,0.07067435
275,27.3327,6.301829,2.6666667,Stddev_mean_size,1.2888889,0.13314182,0.056618486
276,27.56916,6.5384536,2.6666667,Stddev_mean_size,1.2814814,0.12266617,0.0476113
277,27.628685,6.9133005,2.5555556,Stddev_mean_size,1.2638888,0.104705386,0.0420217
278,29.324299,5.7411385,2.4545455,Stddev_mean_size,1.2378787,0.11085219,0.05441557
279,40.80544,16.227459,2.8,Stddev_mean_size,1.2538888,0.19360803,0.05438772
280,40.4945,15.686117,2.8,Stddev_mean_size,1.2483333,0.20280771,0.05529868
281,37.190903,13.648646,2.8888888,Stddev_mean_size,1.2518518,0.19394141,0.0735074
282,30.937176,9.041295,2.75,Stddev_mean_size,1.3072917,0.17675593,0.10120061
283,28.456652,5.8767014,2.625,Stddev_mean_size,1.2541667,0.13806772,0.12993936
284,28.583555,5.0224853,2.75,Stddev_mean_size,1.3195833,0.13062288,0.1700671
285,24.835655,2.5284684,2.4444444,Stddev_mean_size,1.2355555,0.06970839,0.23279388
286,24.503181,2.5001373,2.4444444,Stddev_mean_size,1.2355555,0.06970839,0.5008712
287,24.318655,2.5234802,2.4444444,Stddev_mean_size,1.2355555,0.06970839,5.890484
288,24.121504,2.5563097,2.4444444,Stddev_mean_size,1.2355555,0.06970839,0.6246245
289,22.859734,2.067915,2.3333333,Stddev_mean_size,1.2333333,0.0549972,0.38362232
290,23.047705,2.1234133,2.3333333,Stddev_mean_size,1.1648148,0.08383797,0.29136592
291,21.902355,2.4099095,2.375,Stddev_mean_size,1.1854167,0.09431772,0.27545542
292,22.544823,2.3531117,2.375,Stddev_mean_size,1.1854167,0.09431772,0.25204235
293,23.20348,2.2662733,2.375,Stddev_mean_size,1.1854167,0.09431772,0.24874799
294,24.308908,2.1604576,2.375,Stddev_mean_size,1.1854167,0.09431772,0.25046664
295,38.568672,14.4758835,2.875,Stddev_mean_size,1.17125,0.21793997,0.036795743
296,48.960037,22.105522,2.5555556,Stddev_mean_size,1.1266665,0.15113729,0.035981406
297,28.08323,5.449528,2.3333333,Stddev_mean_size,1.137037,0.09951874,0.039876238
298,30.051964,7.889366,2.4444444,Stddev_mean_size,1.162963,0.13618354,0.04317527
299,29.582577,8.749218,2.5,Stddev_mean_size,1.2666667,0.11195858,0.052402895
300,30.090998,8.615766,2.5,Stddev_mean_size,1.2750001,0.10606602,0.049186047
301,31.193893,6.496023,2.5,Stddev_mean_size,1.2708335,0.13035114,0.048265573
302,32.47847,6.806259,2.625,Stddev_mean_size,1.3208334,0.1355288,0.045311484
303,32.340656,7.5197716,2.7142856,Stddev_mean_size,1.3714286,0.16162442,0.04890442
304,32.68779,6.441728,2.625,Stddev_mean_size,1.3125,0.15392137,0.040424205
305,32.660076,6.3533854,2.625,Stddev_mean_size,1.325,0.14142136,0.03865337
306,32.675415,6.346426,2.625,Stddev_mean_size,1.325,0.14142136,0.037076525
307,32.426216,6.462205,2.625,Stddev_mean_size,1.325,0.14142136,0.035668235
308,27.694828,3.3475718,2.375,Stddev_mean_size,1.2958333,0.04124789,0.0350112
309,27.906063,3.4726336,2.375,Stddev_mean_size,1.3,0.03535534,0.03386849
310,26.061817,0.80698246,2.25,Stddev_mean_size,1.1916667,0.0537479,0.03284665
